portfolio_manager,period,sells,buys
AKO Capital,Q1 2023,"GOOG,ADBE,EFX,BKNG,EL","MSFT,CPRT,URI,ALC,MCO"
Alex Roepers - Atlantic Investment Management,Q1 2023,"WRK,UNVR,AVT,OI,RL","HAL,WCC,HUN,HI,EMN"
AltaRock Partners,Q1 2023,"MSFT,TDG,GOOGL,V,MA","CHTR,AMZN"
Bill & Melinda Gates Foundation Trust,Q1 2023,"BRK.B,WEBR-OLD",
Bill Ackman - Pershing Square Capital Management,Q1 2023,"CMG,HLT,LOW","GOOG,GOOGL,HHC,CP"
Bill Miller - Miller Value Partners,Q1 2023,"SI,TMHC,DXC,COIN,FI,TEVA,JPM","UBS,PTON,PGEN"
Bill Nygren - Oakmark Select Fund,Q1 2023,"C,NFLX,ALSN,HCA","SCHW,FCNCA,WFC,GOOGL,AMZN,ICE"
Bruce Berkowitz - Fairholme Capital,Q1 2023,"CMC,ORI,JOE,INTC,C,BRK.B,BABA","MMP,EPD"
Bryan Lawrence - Oakcliff Capital,Q1 2023,"TDG,CHTR,SGU","GIL,GOOG"
Carl Icahn - Icahn Capital Management,Q1 2023,"HRI,NWL","SWX,ILMN,OXY.WS"
Charles Bobrinskoy - Ariel Focus Fund,Q1 2023,"SPHR,LAZ,WU","MSGE,BAC,MSGS,FAF,GNRC,ZBRA,ZIMV"
Charlie Munger - Daily Journal Corp.,Q1 2023,,
Chase Coleman - Tiger Global Management,Q1 2023,S,"GOOGL,TTWO,INTU,MSFT,TSM,AAPL,APO,DDOG,AMZN"
Chris Hohn - TCI Fund Management,Q1 2023,"GOOG,MSFT,GOOGL,V,UNP","GE,TMO,MCO,SPGI"
Christopher Bloomstran - Semper Augustus,Q1 2023,"OLN,VLO,XOM","DG,BRK.A,KGC,NEM,MCY,BRK.B,DINO"
Christopher Davis - Davis Advisors,Q1 2023,"META,DGX,BABA,BRK.A,CI,WFC,RTX","AMZN,JD,BIDU"
Chuck Akre - Akre Capital Management,Q1 2023,"KMX,ADBE,ALRM,DLTR,ORLY","BN,KKR,DBRG,AMT,MA"
Clifford Sosin - CAS Investment Partners,Q1 2023,"HGV,PRTYQ",COF
Daniel Loeb - Third Point,Q1 2023,"S,TJX,OVV,UNH,FIS,AIG","GOOGL,HCA,CRM,BABA"
David Abrams - Abrams Capital Management,Q1 2023,"TEVA,META,ABG",CTLP
David Einhorn - Greenlight Capital,Q1 2023,"VSCO,REZI","BKI,CEIX,THC,FCNCA,NYCB,CPRI,CNXC,GPN"
David Katz - Matrix Asset Advisors,Q1 2023,"TFC,KMB,SLB,KO,PARA","UNP,PNC,TSN,AMZN,HD"
David Rolfe - Wedgewood Partners,Q1 2023,"PGR,MSFT,TPL,TSCO","UNH,META,POOL,GOOGL,TSM,PYPL"
David Tepper - Appaloosa Management,Q1 2023,CEG,"UBER,FDX,AMZN,NVDA,TSLA,META,ARKK,MTCH,GOOG"
Dennis Hong - ShawSpring Partners,Q1 2023,"SE,SNOW","CPNG,IAC,INTU,HLT,BLND"
Dodge & Cox,Q1 2023,"META,AXP,PYPL,MFGP-OLD","GEHC,D,GOOGL,AMZN,MDT,GSK"
First Eagle Investment Management,Q1 2023,"WFC,TRV,DHI,WRB,CHRW,FIS","MDT,FNF,GOOG,ABEV"
FPA Queens Road Small Cap Value Fund,Q1 2023,"SJI-OLD,AAWW-OLD,MTZ,AEL","MDU,IAC,CSGS,UNFI,SCHL,CNO"
Francis Chou - Chou Associates,Q1 2023,"RFP-OLD,CIXXF","NAVI,SYF"
Francois Rochon - Giverny Capital,Q1 2023,"FRCB,SSNC,SNBR,BRK.B,FIVE,KEYS,GOOG,VOO","FI,PGR"
Glenn Greenberg - Brave Warrior Advisors,Q1 2023,"HCA,FNF,LAD,PRI,JPM,APO","ELV,FG,AN,FAF"
Glenn Welling - Engaged Capital,Q1 2023,"BRBR,NEWR,EVH","SHAK,STKL,FRPT,UPBD,IWM"
Greenhaven Associates,Q1 2023,"SWK,WHR","GM,C,LEA,ARW,WRK,AVT,F,OSK"
Greg Alexander - Conifer Management,Q1 2023,"BLDR,STLA,IMXI",GPI
Guy Spier - Aquamarine Capital,Q1 2023,,
Harry Burn - Sound Shore,Q1 2023,"FRCB,SIVBQ,GOOGL,TPX,BAC","GEHC,AVTR,CEG,RHI,CSCO"
Hillman Value Fund,Q1 2023,"RTX,WBD,META,BA,BK","AMZN,CMP,WU"
Howard Marks - Oaktree Capital Management,Q1 2023,"WFRD,VST,ITUB,PCG,PHM,HTZ,VAL,CVT","ALVO,DQ"
Jensen Investment Management,Q1 2023,"BDX,GOOGL,JNJ,TJX,PEP,MSFT","MMC,PFE,ACN,INTU"
John Armitage - Egerton Capital,Q1 2023,"SCHW,GOOG,UNH,BKNG,MA,MSFT,CNI,LOW","FI,META"
John Rogers - Ariel Appreciation Fund,Q1 2023,"SPHR,AXTA,PGR,SNA,KN","MSGE,JLL,CRL,WBA,GNRC"
Josh Tarasoff - Greenlea Lane Capital,Q1 2023,"NFLX,CRM,SHOP","MSFT,MKL,MNDY,BUR,TRUP"
Kahn Brothers Group,Q1 2023,"BP,PTEN,AGO,IDT,SEB,MRK,BMY","NYCB,C,GSK"
Lee Ainslie - Maverick Capital,Q1 2023,"META,AVTR,OSH-OLD,TMUS,CCK,UBER","NVDA,CEG,UNH,NU"
Li Lu - Himalaya Capital Management,Q1 2023,MU,"EWBC,BAC"
Lindsell Train,Q1 2023,"FICO,MDLZ,INTU,EBAY,WWE","DIS,PEP,PYPL,MANU,CL"
Mairs & Power Growth Fund,Q1 2023,"NVDA,CRM,GOOG,CHRW,RHHBY","CTLT,JPM,LLY,LNT,MSFT"
Mason Hawkins - Longleaf Partners,Q1 2023,"GE,SWK,DEI,FI,H","K,FIS,FBIN,HAS,LYV"
Meridian Contrarian Fund,Q1 2023,"AIG,NEM,UNVR,MU,MBLY,FPI","HI,HE,PRGO,TCBI"
Michael Burry - Scion Asset Management,Q1 2023,"BKI,WWW,MGM","SIG,NYCB,JD,ZM,COF,SBSW,LILAK"
Mohnish Pabrai - Pabrai Investments,Q1 2023,"MU,BAM",BN
Nelson Peltz - Trian Fund Management,Q1 2023,"FERG,IVZ,DIS,WEN,SYY","GEHC,GE,MDLZ"
Norbert Lou - Punch Card Management,Q1 2023,,
Pat Dorsey - Dorsey Asset Management,Q1 2023,"ROKU,SMAR,META,WIX,DIS,PYPL,SEMR,UPWK",GOOG
Polen Capital Management,Q1 2023,"IWF,ADBE,GOOG,V,GOOGL,MSFT,AON,MA","AMZN,TMO"
Prem Watsa - Fairfax Financial Holdings,Q1 2023,"ATCO-OLD,RFP-OLD,ATVI","OXY,MU,ORLA,BAC,PRVB-OLD,INTC,PNM"
Richard Pzena - Hancock Classic Value,Q1 2023,"HPE,GE,NRG,SKX,FMS,LEA","TEL,CHTR,GEHC,MDT"
Robert Olstein - Olstein Capital Management,Q1 2023,"SMG,META,BKNG,GNRC,FDX,OMC,TPR","KFY,IFF,DE"
Robert Vinall - RV Capital GmbH,Q1 2023,CACC,"IBKR,META"
"Ruane, Cunniff & Goldfarb - Sequoia Fund",Q1 2023,"META,FWONK,CNSWF,GOOGL",LMGIF
Seth Klarman - Baupost Group,Q1 2023,"META,FI,MU,QRVO,WTW,WBD,AMZN","GOOG,FIS,SWKS"
Stephen Mandel - Lone Pine Capital,Q1 2023,"TMO,AMZN,MSFT,TSM,FCNCA,V","KKR,CRM,ASML,BILL"
Steven Romick - FPA Crescent Fund,Q1 2023,"UNVR,HCMLF,AVGO,HWM,WAB,BABA,NFLX","HKHHF,IFF,NTDOF"
Terry Smith - Fundsmith,Q1 2023,"ADBE,IDXX,EL,SYK","PG,AAPL,GGG,META,MAR,MA"
Third Avenue Management,Q1 2023,"TDW,LEN.B,IVT,FPH,FNF","HA,CMA,JLL,LAZ,HCC"
Thomas Gayner - Markel Asset Management,Q1 2023,"REGN,NFLX,ENOV,HCSG","DG,GOOGL,WSO,ODFL,COF,TGT"
Thomas Russo - Gardner Russo & Quinn,Q1 2023,"UL,CFRSF,CFRHF,BRK.A,NSRGY,MA,BRK.B,HKHHF,PM",GOOG
Torray Funds,Q1 2023,"DD,SCHW,NKE,MCD,HII,ETN","AJG,VEEV,EOG,AAP"
Triple Frond Partners,Q1 2023,"V,TDG,MCO,VRSN","KKR,AMZN"
Tweedy Browne Co. - Tweedy Browne Value Fund,Q1 2023,"UL,GOOG,CMCSA","TFC,SSNLF,ALV,4368.T,4182.T,BNTGF,9715.T"
Valley Forge Capital Management,Q1 2023,"AMZN,MA,V,FICO",INTU
ValueAct Capital ,Q1 2023,"LKQ,FI,KKR,NYT","CRM,SPOT,NSIT"
Viking Global Investors,Q1 2023,"MSFT,AMZN,BSX,MU,MA","LULU,SHW,UNH,MCK,FTNT"
Wallace Weitz - Weitz Value Fund,Q1 2023,"SCHW,FIS,META,MA,LH,KMX","ACN,LSXMK"
Warren Buffett - Berkshire Hathaway,Q1 2023,"CVX,BK,TSM,RH,GM","AAPL,OXY,COF,BAC,HPQ"
William Von Mueffling - Cantillon Capital Management,Q1 2023,"FIS,GOOG,GOOGL,EDR","CDW,FERG,MSFT,CME,IBKR,SSNC"
Yacktman Asset Management,Q1 2023,"WFRD,PG,BKNG,SPY","PXD,SCHW,EWY,EOG,FANG,DVN"