manager,stock,period,shares,percentage_of_portfolio,percentage_change_to_portfolio,reported_price,direction,distance
AKO Capital,BKNG - Booking Holdings Inc.,2023   Q1,"345,454",13.94,1.08,"$2,652.41",Reduce,7.21%
AKO Capital,BKNG - Booking Holdings Inc.,2022   Q4,"372,287",12.12,0.18,"$2,015.28",Add,1.47%
AKO Capital,BKNG - Booking Holdings Inc.,2022   Q3,"366,884",9.95,0.59,"$1,643.21",Add,6.26%
AKO Capital,BKNG - Booking Holdings Inc.,2022   Q2,"345,275",8.46,1.03,"$1,748.99",Reduce,10.88%
AKO Capital,BKNG - Booking Holdings Inc.,2022   Q1,"387,435",9.82,3.45,"$2,348.45",Reduce,25.99%
AKO Capital,BKNG - Booking Holdings Inc.,2021   Q4,"523,490",12.23,3.27,"$2,399.23",Add,36.53%
AKO Capital,BKNG - Booking Holdings Inc.,2021   Q3,"383,420",9.43,3.44,"$2,373.87",Add,57.37%
AKO Capital,BKNG - Booking Holdings Inc.,2021   Q2,"243,649",6.01,0.75,"$2,188.09",Reduce,11.11%
AKO Capital,BKNG - Booking Holdings Inc.,2021   Q1,"274,101",7.89,0.01,"$2,329.84",Reduce,0.10%
AKO Capital,BKNG - Booking Holdings Inc.,2020   Q4,"274,374",7.88,4.79,"$2,227.27",Add,155.30%
AKO Capital,BKNG - Booking Holdings Inc.,2020   Q3,"107,470",2.88,0.06,"$1,710.68",Add,2.27%
AKO Capital,BKNG - Booking Holdings Inc.,2020   Q2,"105,086",2.92,1.55,"$1,592.34",Add,112.54%
AKO Capital,BKNG - Booking Holdings Inc.,2020   Q1,"49,443",1.40,1.40,"$1,345.33",Buy,undefined
AKO Capital,ALC - Alcon Inc.,2023   Q1,"6,604,162",7.10,1.05,$70.67,Add,17.26%
AKO Capital,ALC - Alcon Inc.,2022   Q4,"5,631,934",6.23,0.13,$68.47,Reduce,2.07%
AKO Capital,ALC - Alcon Inc.,2022   Q3,"5,750,956",5.56,1.03,$58.61,Add,22.62%
AKO Capital,ALC - Alcon Inc.,2022   Q2,"4,690,156",4.59,0.64,$69.86,Reduce,12.30%
AKO Capital,ALC - Alcon Inc.,2022   Q1,"5,347,787",4.60,0.02,$79.67,Add,0.50%
AKO Capital,ALC - Alcon Inc.,2021   Q4,"5,321,077",4.55,0.19,$87.83,Reduce,4.05%
AKO Capital,ALC - Alcon Inc.,2021   Q3,"5,545,418",4.65,0.37,$80.95,Reduce,7.29%
AKO Capital,ALC - Alcon Inc.,2021   Q2,"5,981,583",4.73,0.22,$70.13,Reduce,4.53%
AKO Capital,ALC - Alcon Inc.,2021   Q1,"6,265,169",5.44,1.59,$70.24,Add,41.47%
AKO Capital,ALC - Alcon Inc.,2020   Q4,"4,428,514",3.79,1.04,$66.37,Add,37.85%
AKO Capital,ALC - Alcon Inc.,2020   Q3,"3,212,557",2.87,0.02,$56.88,Add,0.71%
AKO Capital,ALC - Alcon Inc.,2020   Q2,"3,189,762",3.20,0.37,$57.39,Add,12.94%
AKO Capital,ALC - Alcon Inc.,2020   Q1,"2,824,344",3.04,0.02,$51.09,Add,0.55%
AKO Capital,ALC - Alcon Inc.,2019   Q4,"2,808,902",3.42,0.85,$56.60,Add,33.07%
AKO Capital,ALC - Alcon Inc.,2019   Q3,"2,110,784",3.00,0.46,$58.32,Reduce,13.28%
AKO Capital,ALC - Alcon Inc.,2019   Q2,"2,434,011",3.83,3.83,$61.85,Buy,undefined
AKO Capital,ACN - Accenture,2023   Q1,"1,871,312",8.14,0.21,$285.81,Reduce,2.52%
AKO Capital,ACN - Accenture,2022   Q4,"1,919,730",8.28,0.10,$266.84,Reduce,1.24%
AKO Capital,ACN - Accenture,2022   Q3,"1,943,742",8.25,1.47,$257.30,Reduce,15.16%
AKO Capital,ACN - Accenture,2022   Q2,"2,291,153",8.91,0.03,$277.65,Add,0.34%
AKO Capital,ACN - Accenture,2022   Q1,"2,283,374",8.31,0.70,$337.23,Reduce,7.72%
AKO Capital,ACN - Accenture,2021   Q4,"2,474,492",9.99,0.92,$414.55,Add,10.13%
AKO Capital,ACN - Accenture,2021   Q3,"2,246,800",7.45,7.45,$319.92,Buy,undefined
AKO Capital,V - Visa Inc.,2023   Q1,"2,035,255",6.98,0.63,$225.46,Reduce,8.27%
AKO Capital,V - Visa Inc.,2022   Q4,"2,218,844",7.45,0.75,$207.76,Reduce,9.20%
AKO Capital,V - Visa Inc.,2022   Q3,"2,443,582",7.16,0.06,$177.65,Add,0.86%
AKO Capital,V - Visa Inc.,2022   Q2,"2,422,668",6.68,3.06,$196.89,Add,84.42%
AKO Capital,V - Visa Inc.,2022   Q1,"1,313,661",3.14,1.75,$221.77,Add,126.40%
AKO Capital,V - Visa Inc.,2021   Q4,"580,239",1.22,1.48,$216.71,Reduce,54.86%
AKO Capital,V - Visa Inc.,2021   Q3,"1,285,516",2.97,1.62,$222.75,Reduce,35.27%
AKO Capital,V - Visa Inc.,2021   Q2,"1,986,005",5.23,0.04,$233.82,Add,0.70%
AKO Capital,V - Visa Inc.,2021   Q1,"1,972,114",5.16,0.96,$211.73,Reduce,15.67%
AKO Capital,V - Visa Inc.,2020   Q4,"2,338,562",6.59,0.69,$218.73,Add,11.62%
AKO Capital,V - Visa Inc.,2020   Q3,"2,095,062",6.57,0.12,$199.97,Add,1.90%
AKO Capital,V - Visa Inc.,2020   Q2,"2,056,073",6.93,0.88,$193.17,Add,14.64%
AKO Capital,V - Visa Inc.,2020   Q1,"1,793,542",6.09,1.45,$161.12,Add,31.29%
AKO Capital,V - Visa Inc.,2019   Q4,"1,366,044",5.52,0.55,$187.90,Add,11.16%
AKO Capital,V - Visa Inc.,2019   Q3,"1,228,899",5.15,0.15,$172.01,Reduce,2.89%
AKO Capital,V - Visa Inc.,2019   Q2,"1,265,414",5.58,0.25,$173.55,Add,4.60%
AKO Capital,V - Visa Inc.,2019   Q1,"1,209,722",5.70,,$156.19,,undefined
AKO Capital,MSFT - Microsoft Corp.,2023   Q1,"1,315,623",5.77,2.13,$288.30,Add,58.60%
AKO Capital,MSFT - Microsoft Corp.,2022   Q4,"829,512",3.21,1.30,$239.82,Add,67.64%
AKO Capital,MSFT - Microsoft Corp.,2022   Q3,"494,820",1.90,1.90,$232.90,Buy,undefined
AKO Capital,ICE - Intercontinental Exchange Inc.,2023   Q1,"4,174,767",6.63,0.31,$104.29,Reduce,4.40%
AKO Capital,ICE - Intercontinental Exchange Inc.,2022   Q4,"4,367,054",7.24,0.02,$102.59,Add,0.28%
AKO Capital,ICE - Intercontinental Exchange Inc.,2022   Q3,"4,354,941",6.49,0.35,$90.35,Add,5.77%
AKO Capital,ICE - Intercontinental Exchange Inc.,2022   Q2,"4,117,261",5.42,0.59,$94.04,Add,12.22%
AKO Capital,ICE - Intercontinental Exchange Inc.,2022   Q1,"3,668,867",5.23,0.23,$132.12,Reduce,4.17%
AKO Capital,ICE - Intercontinental Exchange Inc.,2021   Q4,"3,828,454",5.10,1.32,$136.77,Add,35.05%
AKO Capital,ICE - Intercontinental Exchange Inc.,2021   Q3,"2,834,777",3.37,1.08,$114.82,Add,47.09%
AKO Capital,ICE - Intercontinental Exchange Inc.,2021   Q2,"1,927,293",2.58,0.02,$118.70,Add,0.63%
AKO Capital,ICE - Intercontinental Exchange Inc.,2021   Q1,"1,915,248",2.64,0.24,$111.68,Add,9.93%
AKO Capital,ICE - Intercontinental Exchange Inc.,2020   Q4,"1,742,318",2.59,0.40,$115.29,Add,18.33%
AKO Capital,ICE - Intercontinental Exchange Inc.,2020   Q3,"1,472,385",2.31,2.31,$100.05,Buy,undefined
AKO Capital,TMO - Thermo Fisher Scientific,2023   Q1,"614,284",5.39,0.29,$576.37,Reduce,5.11%
AKO Capital,TMO - Thermo Fisher Scientific,2022   Q4,"647,343",5.76,2.46,$550.69,Reduce,29.94%
AKO Capital,TMO - Thermo Fisher Scientific,2022   Q3,"924,031",7.73,2.41,$507.19,Reduce,23.79%
AKO Capital,TMO - Thermo Fisher Scientific,2022   Q2,"1,212,500",9.23,0.05,$543.28,Add,0.49%
AKO Capital,TMO - Thermo Fisher Scientific,2022   Q1,"1,206,538",7.69,0.15,$590.65,Reduce,1.90%
AKO Capital,TMO - Thermo Fisher Scientific,2021   Q4,"1,229,899",7.99,0.57,$667.24,Add,7.65%
AKO Capital,TMO - Thermo Fisher Scientific,2021   Q3,"1,142,461",6.76,0.94,$571.33,Add,16.05%
AKO Capital,TMO - Thermo Fisher Scientific,2021   Q2,"984,437",5.60,1.41,$504.47,Add,33.78%
AKO Capital,TMO - Thermo Fisher Scientific,2021   Q1,"735,859",4.15,1.17,$456.38,Add,39.03%
AKO Capital,TMO - Thermo Fisher Scientific,2020   Q4,"529,274",3.18,0.56,$465.78,Add,21.57%
AKO Capital,TMO - Thermo Fisher Scientific,2020   Q3,"435,377",3.02,3.02,$441.52,Buy,undefined
AKO Capital,FICO - Fair Isaac Corp.,2023   Q1,"373,951",4.00,0.19,$702.69,Reduce,4.42%
AKO Capital,FICO - Fair Isaac Corp.,2022   Q4,"391,258",3.78,0.04,$598.58,Reduce,1.00%
AKO Capital,FICO - Fair Isaac Corp.,2022   Q3,"395,207",2.69,0.65,$412.01,Reduce,19.50%
AKO Capital,FICO - Fair Isaac Corp.,2022   Q2,"490,935",2.76,0.58,$400.90,Add,26.46%
AKO Capital,FICO - Fair Isaac Corp.,2022   Q1,"388,211",1.95,0.67,$466.46,Add,52.68%
AKO Capital,FICO - Fair Isaac Corp.,2021   Q4,"254,262",1.07,0.04,$433.67,Add,4.10%
AKO Capital,FICO - Fair Isaac Corp.,2021   Q3,"244,257",1.01,0.05,$397.93,Reduce,5.11%
AKO Capital,FICO - Fair Isaac Corp.,2021   Q2,"257,401",1.46,0.13,$502.68,Reduce,8.44%
AKO Capital,FICO - Fair Isaac Corp.,2021   Q1,"281,134",1.69,0.54,$486.05,Reduce,24.25%
AKO Capital,FICO - Fair Isaac Corp.,2020   Q4,"371,116",2.44,0.06,$511.04,Add,2.60%
AKO Capital,FICO - Fair Isaac Corp.,2020   Q3,"361,713",2.41,0.05,$425.38,Reduce,2.01%
AKO Capital,FICO - Fair Isaac Corp.,2020   Q2,"369,150",2.69,0.08,$418.04,Add,3.19%
AKO Capital,FICO - Fair Isaac Corp.,2020   Q1,"357,729",2.32,0.34,$307.69,Reduce,12.64%
AKO Capital,FICO - Fair Isaac Corp.,2019   Q4,"409,508",3.30,0.11,$374.68,Reduce,3.30%
AKO Capital,FICO - Fair Isaac Corp.,2019   Q3,"423,492",3.13,0.60,$303.52,Reduce,16.09%
AKO Capital,FICO - Fair Isaac Corp.,2019   Q2,"504,721",4.03,0.69,$314.02,Reduce,14.68%
AKO Capital,FICO - Fair Isaac Corp.,2019   Q1,"591,536",4.85,,$271.63,,undefined
AKO Capital,LIN - Linde plc,2023   Q1,"945,222",5.11,0.48,$355.44,Add,10.28%
AKO Capital,LIN - Linde plc,2022   Q4,"857,120",4.52,0.15,$326.21,Reduce,3.19%
AKO Capital,LIN - Linde plc,2022   Q3,"885,387",3.94,0.82,$269.78,Reduce,17.28%
AKO Capital,LIN - Linde plc,2022   Q2,"1,070,348",4.31,3.71,$287.35,Reduce,46.26%
AKO Capital,LIN - Linde plc,2022   Q1,"1,991,704",6.90,3.03,$320.94,Reduce,30.52%
AKO Capital,LIN - Linde plc,2021   Q4,"2,866,640",9.70,3.17,$347.43,Reduce,24.63%
AKO Capital,LIN - Linde plc,2021   Q3,"3,803,347",11.64,1.16,$295.26,Reduce,9.05%
AKO Capital,LIN - Linde plc,2021   Q2,"4,181,943",13.60,0.13,$288.62,Reduce,0.93%
AKO Capital,LIN - Linde plc,2021   Q1,"4,221,213",14.64,1.85,$280.48,Add,14.44%
AKO Capital,LIN - Linde plc,2020   Q4,"3,688,572",12.44,0.08,$261.62,Reduce,0.60%
AKO Capital,LIN - Linde plc,2020   Q3,"3,710,988",13.80,1.61,$236.98,Reduce,10.46%
AKO Capital,LIN - Linde plc,2020   Q2,"4,144,394",15.32,1.37,$211.71,Add,9.85%
AKO Capital,LIN - Linde plc,2020   Q1,"3,772,932",13.97,4.27,$175.70,Add,44.07%
AKO Capital,LIN - Linde plc,2019   Q4,"2,618,845",12.04,0.22,$213.76,Reduce,1.76%
AKO Capital,LIN - Linde plc,2019   Q3,"2,665,872",12.59,3.32,$194.02,Add,35.80%
AKO Capital,LIN - Linde plc,2019   Q2,"1,963,156",10.03,0.32,$200.88,Reduce,3.08%
AKO Capital,LIN - Linde plc,2019   Q1,"2,025,606",10.73,,$175.41,,undefined
AKO Capital,DG - Dollar General,2023   Q1,"1,024,115",3.28,0.29,$210.46,Add,9.54%
AKO Capital,DG - Dollar General,2022   Q4,"934,928",3.72,0.99,$246.25,Reduce,20.98%
AKO Capital,DG - Dollar General,2022   Q3,"1,183,091",4.68,0.46,$239.86,Reduce,8.91%
AKO Capital,DG - Dollar General,2022   Q2,"1,298,840",4.47,1.51,$245.44,Add,50.95%
AKO Capital,DG - Dollar General,2022   Q1,"860,433",2.07,2.07,$222.63,Buy,undefined
AKO Capital,ANSS - ANSYS Inc.,2023   Q1,"751,160",3.80,0.45,$332.80,Add,13.40%
AKO Capital,ANSS - ANSYS Inc.,2022   Q4,"662,374",2.59,0.18,$241.59,Add,7.51%
AKO Capital,ANSS - ANSYS Inc.,2022   Q3,"616,105",2.25,0.01,$221.70,Add,0.56%
AKO Capital,ANSS - ANSYS Inc.,2022   Q2,"612,674",2.05,0.36,$239.29,Add,21.12%
AKO Capital,ANSS - ANSYS Inc.,2022   Q1,"505,822",1.73,0.56,$317.65,Add,47.58%
AKO Capital,ANSS - ANSYS Inc.,2021   Q4,"342,737",1.34,0.18,$401.12,Add,15.58%
AKO Capital,ANSS - ANSYS Inc.,2021   Q3,"296,549",1.05,0.02,$340.45,Add,2.36%
AKO Capital,ANSS - ANSYS Inc.,2021   Q2,"289,706",1.13,0.30,$347.06,Reduce,21.08%
AKO Capital,ANSS - ANSYS Inc.,2021   Q1,"367,098",1.54,0.32,$339.56,Reduce,17.39%
AKO Capital,ANSS - ANSYS Inc.,2020   Q4,"444,350",2.08,0.82,$363.80,Reduce,28.39%
AKO Capital,ANSS - ANSYS Inc.,2020   Q3,"620,518",3.19,0.38,$327.23,Reduce,10.73%
AKO Capital,ANSS - ANSYS Inc.,2020   Q2,"695,116",3.54,0.59,$291.73,Reduce,14.25%
AKO Capital,ANSS - ANSYS Inc.,2020   Q1,"810,662",3.97,0.22,$232.47,Reduce,5.27%
AKO Capital,ANSS - ANSYS Inc.,2019   Q4,"855,748",4.74,0.43,$257.41,Add,10.09%
AKO Capital,ANSS - ANSYS Inc.,2019   Q3,"777,293",4.19,0.66,$221.36,Reduce,13.54%
AKO Capital,ANSS - ANSYS Inc.,2019   Q2,"898,998",4.68,0.22,$204.82,Reduce,4.48%
AKO Capital,ANSS - ANSYS Inc.,2019   Q1,"941,150",5.19,,$182.71,,undefined
AKO Capital,RACE - Ferrari NV,2023   Q1,"941,937",3.88,0.04,$270.85,Reduce,1.06%
AKO Capital,RACE - Ferrari NV,2022   Q4,"952,031",3.29,0.08,$214.20,Reduce,2.24%
AKO Capital,RACE - Ferrari NV,2022   Q3,"973,865",3.00,0.06,$186.68,Add,1.98%
AKO Capital,RACE - Ferrari NV,2022   Q2,"954,924",2.45,0.01,$183.40,Add,0.32%
AKO Capital,RACE - Ferrari NV,2022   Q1,"951,880",2.26,0.01,$219.67,Add,0.50%
AKO Capital,RACE - Ferrari NV,2021   Q4,"947,134",2.39,0.10,$258.86,Reduce,4.02%
AKO Capital,RACE - Ferrari NV,2021   Q3,"986,839",2.14,0.17,$209.40,Reduce,7.54%
AKO Capital,RACE - Ferrari NV,2021   Q2,"1,067,322",2.48,0.12,$206.13,Reduce,4.49%
AKO Capital,RACE - Ferrari NV,2021   Q1,"1,117,548",2.89,0.87,$209.45,Reduce,23.20%
