manager,stock,period,shares,percentage_of_portfolio,percentage_change_to_portfolio,reported_price,direction,distance
AKO Capital,RACE - Ferrari NV,2020   Q4,"1,455,219",4.32,1.04,$230.45,Reduce,19.46%
AKO Capital,RACE - Ferrari NV,2020   Q3,"1,806,853",5.21,0.24,$183.74,Reduce,4.47%
AKO Capital,RACE - Ferrari NV,2020   Q2,"1,891,320",5.64,1.97,$170.80,Reduce,25.91%
AKO Capital,RACE - Ferrari NV,2020   Q1,"2,552,822",8.33,0.33,$154.84,Add,4.15%
AKO Capital,RACE - Ferrari NV,2019   Q4,"2,451,075",8.75,0.38,$165.86,Reduce,4.20%
AKO Capital,RACE - Ferrari NV,2019   Q3,"2,558,461",9.61,1.63,$154.30,Reduce,14.49%
AKO Capital,RACE - Ferrari NV,2019   Q2,"2,992,168",12.33,0.81,$162.12,Reduce,6.13%
AKO Capital,RACE - Ferrari NV,2019   Q1,"3,187,667",12.90,,$134.00,,undefined
AKO Capital,ALLE - Allegion Plc,2023   Q1,"2,309,553",3.75,0.45,$106.73,Reduce,10.82%
AKO Capital,ALLE - Allegion Plc,2022   Q4,"2,589,778",4.40,0.17,$105.26,Reduce,3.82%
AKO Capital,ALLE - Allegion Plc,2022   Q3,"2,692,558",3.98,0.33,$89.68,Add,9.04%
AKO Capital,ALLE - Allegion Plc,2022   Q2,"2,469,441",3.39,0.93,$97.90,Add,37.74%
AKO Capital,ALLE - Allegion Plc,2022   Q1,"1,792,835",2.12,0.75,$109.78,Add,55.03%
AKO Capital,ALLE - Allegion Plc,2021   Q4,"1,156,410",1.49,1.07,$132.44,Reduce,41.91%
AKO Capital,ALLE - Allegion Plc,2021   Q3,"1,990,730",2.73,0.06,$132.18,Add,2.19%
AKO Capital,ALLE - Allegion Plc,2021   Q2,"1,947,997",3.06,0.99,$139.30,Reduce,24.37%
AKO Capital,ALLE - Allegion Plc,2021   Q1,"2,575,783",4.00,0.69,$125.62,Add,20.69%
AKO Capital,ALLE - Allegion Plc,2020   Q4,"2,134,258",3.20,0.18,$116.38,Add,5.86%
AKO Capital,ALLE - Allegion Plc,2020   Q3,"2,016,118",3.13,0.72,$98.91,Add,29.72%
AKO Capital,ALLE - Allegion Plc,2020   Q2,"1,554,219",2.77,0.53,$102.22,Reduce,16.16%
AKO Capital,ALLE - Allegion Plc,2020   Q1,"1,853,751",3.59,0.21,$92.02,Reduce,5.51%
AKO Capital,ALLE - Allegion Plc,2019   Q4,"1,961,829",5.26,0.22,$124.54,Add,4.41%
AKO Capital,ALLE - Allegion Plc,2019   Q3,"1,878,923",4.74,0.28,$103.65,Add,6.30%
AKO Capital,ALLE - Allegion Plc,2019   Q2,"1,767,572",4.97,0.04,$110.55,Add,0.74%
AKO Capital,ALLE - Allegion Plc,2019   Q1,"1,754,663",4.81,,$90.71,,undefined
AKO Capital,EFX - Equifax Inc.,2023   Q1,"816,735",2.52,1.19,$202.84,Reduce,32.15%
AKO Capital,EFX - Equifax Inc.,2022   Q4,"1,203,759",3.78,2.62,$194.36,Reduce,40.98%
AKO Capital,EFX - Equifax Inc.,2022   Q3,"2,039,467",5.77,0.52,$171.43,Reduce,8.23%
AKO Capital,EFX - Equifax Inc.,2022   Q2,"2,222,389",5.69,0.42,$182.78,Add,8.02%
AKO Capital,EFX - Equifax Inc.,2022   Q1,"2,057,417",5.27,1.06,$237.10,Add,25.27%
AKO Capital,EFX - Equifax Inc.,2021   Q4,"1,642,337",4.68,0.28,$292.79,Add,6.46%
AKO Capital,EFX - Equifax Inc.,2021   Q3,"1,542,628",4.05,0.47,$253.42,Add,13.20%
AKO Capital,EFX - Equifax Inc.,2021   Q2,"1,362,775",3.68,2.44,$239.51,Add,197.17%
AKO Capital,EFX - Equifax Inc.,2021   Q1,"458,577",1.03,1.03,$181.13,Buy,undefined
AKO Capital,EL - Estee Lauder Cos.,2023   Q1,"608,980",2.28,0.99,$246.46,Reduce,30.36%
AKO Capital,EL - Estee Lauder Cos.,2022   Q4,"874,516",3.51,1.13,$248.11,Reduce,24.32%
AKO Capital,EL - Estee Lauder Cos.,2022   Q3,"1,155,524",4.12,0.51,$215.90,Reduce,11.06%
AKO Capital,EL - Estee Lauder Cos.,2022   Q2,"1,299,274",4.63,0.02,$254.67,Add,0.45%
AKO Capital,EL - Estee Lauder Cos.,2022   Q1,"1,293,422",3.80,0.04,$272.32,Add,1.20%
AKO Capital,EL - Estee Lauder Cos.,2021   Q4,"1,278,114",4.61,0.27,$370.20,Add,6.24%
AKO Capital,EL - Estee Lauder Cos.,2021   Q3,"1,203,075",3.74,0.59,$299.93,Reduce,13.54%
AKO Capital,EL - Estee Lauder Cos.,2021   Q2,"1,391,558",4.99,0.09,$318.08,Reduce,1.73%
AKO Capital,EL - Estee Lauder Cos.,2021   Q1,"1,416,112",5.09,0.57,$290.85,Reduce,10.08%
AKO Capital,EL - Estee Lauder Cos.,2020   Q4,"1,574,795",5.40,0.16,$266.19,Reduce,2.96%
AKO Capital,EL - Estee Lauder Cos.,2020   Q3,"1,622,834",5.56,0.09,$218.25,Add,1.57%
AKO Capital,EL - Estee Lauder Cos.,2020   Q2,"1,597,725",5.26,1.44,$188.68,Add,37.52%
AKO Capital,EL - Estee Lauder Cos.,2020   Q1,"1,161,793",3.90,0.75,$159.34,Add,23.71%
AKO Capital,EL - Estee Lauder Cos.,2019   Q4,"939,113",4.17,0.16,$206.54,Reduce,3.79%
AKO Capital,EL - Estee Lauder Cos.,2019   Q3,"976,085",4.73,0.95,$198.95,Reduce,16.68%
AKO Capital,EL - Estee Lauder Cos.,2019   Q2,"1,171,524",5.45,0.13,$183.11,Reduce,2.36%
AKO Capital,EL - Estee Lauder Cos.,2019   Q1,"1,199,779",6.00,,$165.55,,undefined
AKO Capital,PG - Procter & Gamble,2023   Q1,"981,695",2.22,0.10,$148.69,Reduce,4.37%
AKO Capital,PG - Procter & Gamble,2022   Q4,"1,026,550",2.51,0.09,$151.56,Reduce,3.39%
AKO Capital,PG - Procter & Gamble,2022   Q3,"1,062,598",2.21,0.29,$126.25,Reduce,11.72%
AKO Capital,PG - Procter & Gamble,2022   Q2,"1,203,631",2.42,1.53,$143.79,Reduce,38.69%
AKO Capital,PG - Procter & Gamble,2022   Q1,"1,963,031",3.24,0.89,$152.80,Reduce,21.61%
AKO Capital,PG - Procter & Gamble,2021   Q4,"2,504,218",3.99,0.89,$163.58,Add,28.61%
AKO Capital,PG - Procter & Gamble,2021   Q3,"1,947,105",2.82,0.06,$139.80,Add,2.19%
AKO Capital,PG - Procter & Gamble,2021   Q2,"1,905,362",2.90,0.02,$134.93,Add,0.70%
AKO Capital,PG - Procter & Gamble,2021   Q1,"1,892,085",3.17,0.53,$135.43,Reduce,14.23%
AKO Capital,PG - Procter & Gamble,2020   Q4,"2,205,875",3.96,0.10,$139.14,Add,2.59%
AKO Capital,PG - Procter & Gamble,2020   Q3,"2,150,144",4.69,0.58,$138.99,Add,14.04%
AKO Capital,PG - Procter & Gamble,2020   Q2,"1,885,366",3.94,0.41,$119.57,Reduce,9.32%
AKO Capital,PG - Procter & Gamble,2020   Q1,"2,079,180",4.82,1.09,$110.00,Add,29.21%
AKO Capital,PG - Procter & Gamble,2019   Q4,"1,609,115",4.32,0.18,$124.90,Add,4.42%
AKO Capital,PG - Procter & Gamble,2019   Q3,"1,541,049",4.67,0.67,$124.38,Add,16.75%
AKO Capital,PG - Procter & Gamble,2019   Q2,"1,319,947",3.68,0.31,$109.65,Add,9.28%
AKO Capital,PG - Procter & Gamble,2019   Q1,"1,207,884",3.79,,$104.05,,undefined
AKO Capital,OTIS - Otis Worldwide Corp.,2023   Q1,"2,701,121",3.47,0.16,$84.40,Reduce,4.43%
AKO Capital,OTIS - Otis Worldwide Corp.,2022   Q4,"2,826,444",3.58,0.13,$78.31,Reduce,3.60%
AKO Capital,OTIS - Otis Worldwide Corp.,2022   Q3,"2,931,956",3.09,0.60,$63.80,Reduce,16.19%
AKO Capital,OTIS - Otis Worldwide Corp.,2022   Q2,"3,498,532",3.46,0.39,$70.67,Reduce,10.05%
AKO Capital,OTIS - Otis Worldwide Corp.,2022   Q1,"3,889,448",3.23,0.14,$76.95,Add,4.44%
AKO Capital,OTIS - Otis Worldwide Corp.,2021   Q4,"3,724,255",3.16,0.91,$87.07,Reduce,22.34%
AKO Capital,OTIS - Otis Worldwide Corp.,2021   Q3,"4,795,441",4.09,0.14,$82.28,Reduce,3.33%
AKO Capital,OTIS - Otis Worldwide Corp.,2021   Q2,"4,960,493",4.57,0.53,$81.77,Reduce,10.36%
AKO Capital,OTIS - Otis Worldwide Corp.,2021   Q1,"5,534,014",4.68,0.74,$68.45,Add,18.80%
AKO Capital,OTIS - Otis Worldwide Corp.,2020   Q4,"4,658,121",4.06,0.10,$67.55,Add,2.60%
AKO Capital,OTIS - Otis Worldwide Corp.,2020   Q3,"4,539,922",4.45,0.80,$62.42,Reduce,15.19%
AKO Capital,OTIS - Otis Worldwide Corp.,2020   Q2,"5,353,071",5.31,5.31,$56.86,Buy,undefined
AKO Capital,INTU - Intuit Inc.,2023   Q1,"402,964",2.73,0.53,$445.83,Add,23.84%
AKO Capital,INTU - Intuit Inc.,2022   Q4,"325,396",2.05,0.88,$389.22,Add,75.03%
AKO Capital,INTU - Intuit Inc.,2022   Q3,"185,913",1.19,1.19,$387.32,Buy,undefined
AKO Capital,CPRT - Copart Inc.,2023   Q1,"1,618,162",1.85,1.85,$75.21,Buy,undefined
AKO Capital,MCO - Moody's Corp.,2023   Q1,"408,217",1.90,0.95,$306.02,Add,99.71%
AKO Capital,MCO - Moody's Corp.,2022   Q4,"204,409",0.92,0.03,$278.62,Reduce,3.47%
AKO Capital,MCO - Moody's Corp.,2022   Q3,"211,765",0.85,0.35,$243.11,Reduce,29.03%
AKO Capital,MCO - Moody's Corp.,2022   Q2,"298,402",1.14,1.40,$271.97,Reduce,55.16%
AKO Capital,MCO - Moody's Corp.,2022   Q1,"665,538",2.42,0.18,$337.41,Reduce,7.08%
AKO Capital,MCO - Moody's Corp.,2021   Q4,"716,213",2.72,0.89,$390.58,Reduce,24.68%
AKO Capital,MCO - Moody's Corp.,2021   Q3,"950,897",3.50,0.01,$355.11,Reduce,0.31%
AKO Capital,MCO - Moody's Corp.,2021   Q2,"953,868",3.89,0.80,$362.37,Add,26.05%
AKO Capital,MCO - Moody's Corp.,2021   Q1,"756,734",2.79,0.62,$298.61,Add,28.82%
AKO Capital,MCO - Moody's Corp.,2020   Q4,"587,418",2.20,0.06,$290.24,Add,2.59%
AKO Capital,MCO - Moody's Corp.,2020   Q3,"572,594",2.60,0.17,$289.85,Add,7.00%
AKO Capital,MCO - Moody's Corp.,2020   Q2,"535,122",2.57,0.01,$274.73,Reduce,0.35%
AKO Capital,MCO - Moody's Corp.,2020   Q1,"537,023",2.39,0.26,$211.50,Add,12.27%
AKO Capital,MCO - Moody's Corp.,2019   Q4,"478,322",2.44,0.10,$237.41,Add,4.43%
AKO Capital,MCO - Moody's Corp.,2019   Q3,"458,026",2.28,0.05,$204.83,Add,2.15%
AKO Capital,MCO - Moody's Corp.,2019   Q2,"448,372",2.23,0.36,$195.31,Reduce,13.80%
AKO Capital,MCO - Moody's Corp.,2019   Q1,"520,178",2.84,,$181.09,,undefined
AKO Capital,MAR - Marriott Int'l.,2023   Q1,"634,335",1.60,0.07,$166.04,Reduce,4.40%
AKO Capital,MAR - Marriott Int'l.,2022   Q4,"663,540",1.60,0.06,$148.89,Reduce,3.37%
AKO Capital,MAR - Marriott Int'l.,2022   Q3,"686,688",1.59,0.01,$140.14,Add,0.57%
AKO Capital,MAR - Marriott Int'l.,2022   Q2,"682,783",1.30,0.02,$136.01,Add,1.53%
AKO Capital,MAR - Marriott Int'l.,2022   Q1,"672,505",1.28,0.01,$175.75,Add,1.16%
AKO Capital,MAR - Marriott Int'l.,2021   Q4,"664,804",1.07,0.22,$165.24,Reduce,16.80%
AKO Capital,MAR - Marriott Int'l.,2021   Q3,"799,021",1.23,0.08,$148.09,Reduce,6.06%
AKO Capital,MAR - Marriott Int'l.,2021   Q2,"850,598",1.31,0.14,$136.52,Reduce,9.44%
AKO Capital,MAR - Marriott Int'l.,2021   Q1,"939,272",1.72,1.84,$148.11,Reduce,51.75%
AKO Capital,MAR - Marriott Int'l.,2020   Q4,"1,946,651",3.31,0.33,$131.92,Reduce,9.14%
AKO Capital,MAR - Marriott Int'l.,2020   Q3,"2,142,372",3.11,0.20,$92.58,Add,6.93%
AKO Capital,MAR - Marriott Int'l.,2020   Q2,"2,003,570",3.00,0.82,$85.73,Add,37.33%
AKO Capital,MAR - Marriott Int'l.,2020   Q1,"1,458,967",2.30,2.30,$74.81,Buy,undefined
AKO Capital,MAR - Marriott Int'l.,2019   Q4,0,0,3.80,,Sell,100.00%
AKO Capital,MAR - Marriott Int'l.,2019   Q3,"1,253,498",3.80,0.05,$124.37,Add,1.42%
AKO Capital,MAR - Marriott Int'l.,2019   Q2,"1,235,952",4.41,0.08,$140.29,Add,1.83%
AKO Capital,MAR - Marriott Int'l.,2019   Q1,"1,213,779",4.58,,$125.09,,undefined
AKO Capital,ADBE - Adobe Inc.,2023   Q1,"216,689",1.27,2.59,$385.37,Reduce,67.11%
AKO Capital,ADBE - Adobe Inc.,2022   Q4,"658,751",3.58,0.71,$336.53,Reduce,16.59%
AKO Capital,ADBE - Adobe Inc.,2022   Q3,"789,798",3.59,0.11,$275.20,Add,3.29%
AKO Capital,ADBE - Adobe Inc.,2022   Q2,"764,612",3.92,0.15,$366.06,Add,3.94%
AKO Capital,ADBE - Adobe Inc.,2022   Q1,"735,652",3.62,1.78,$455.62,Add,96.43%
AKO Capital,ADBE - Adobe Inc.,2021   Q4,"374,518",2.07,0.08,$567.06,Add,4.09%
AKO Capital,ADBE - Adobe Inc.,2021   Q3,"359,812",2.15,0.67,$575.72,Reduce,23.85%
AKO Capital,ADBE - Adobe Inc.,2021   Q2,"472,488",3.12,1.11,$585.64,Reduce,26.23%
AKO Capital,ADBE - Adobe Inc.,2021   Q1,"640,494",3.76,1.05,$475.37,Add,38.95%
AKO Capital,ADBE - Adobe Inc.,2020   Q4,"460,964",2.97,0.07,$500.12,Add,2.58%
AKO Capital,ADBE - Adobe Inc.,2020   Q3,"449,390",3.46,0.04,$490.43,Reduce,1.25%
AKO Capital,ADBE - Adobe Inc.,2020   Q2,"455,068",3.46,0.99,$435.31,Add,40.23%
AKO Capital,ADBE - Adobe Inc.,2020   Q1,"324,517",2.18,2.18,$318.24,Buy,undefined
AKO Capital,URI - United Rentals,2023   Q1,"200,433",1.21,1.21,$395.76,Buy,undefined
AKO Capital,ZTS - Zoetis Inc.,2023   Q1,"456,040",1.16,0.24,$166.44,Add,25.69%
AKO Capital,ZTS - Zoetis Inc.,2022   Q4,"362,822",0.86,2.06,$146.55,Reduce,70.51%
AKO Capital,ZTS - Zoetis Inc.,2022   Q3,"1,230,228",3.01,0.57,$148.29,Reduce,15.81%
AKO Capital,ZTS - Zoetis Inc.,2022   Q2,"1,461,209",3.52,0.67,$171.89,Reduce,15.96%
AKO Capital,ZTS - Zoetis Inc.,2022   Q1,"1,738,652",3.54,0.11,$188.59,Reduce,2.98%
AKO Capital,ZTS - Zoetis Inc.,2021   Q4,"1,791,968",4.26,0.87,$244.03,Reduce,16.90%
AKO Capital,ZTS - Zoetis Inc.,2021   Q3,"2,156,300",4.34,0.56,$194.14,Reduce,11.34%
AKO Capital,ZTS - Zoetis Inc.,2021   Q2,"2,432,203",5.11,1.77,$186.36,Add,52.87%
AKO Capital,ZTS - Zoetis Inc.,2021   Q1,"1,590,979",3.10,0.00,$157.48,Add,0.08%
AKO Capital,ZTS - Zoetis Inc.,2020   Q4,"1,589,663",3.39,0.09,$165.50,Add,2.59%
AKO Capital,ZTS - Zoetis Inc.,2020   Q3,"1,549,534",4.02,0.27,$165.37,Add,7.10%
AKO Capital,ZTS - Zoetis Inc.,2020   Q2,"1,446,794",3.46,0.19,$137.04,Add,5.67%
AKO Capital,ZTS - Zoetis Inc.,2020   Q1,"1,369,150",3.40,0.40,$117.69,Add,13.38%
AKO Capital,ZTS - Zoetis Inc.,2019   Q4,"1,207,618",3.44,1.27,$132.35,Add,58.28%
AKO Capital,ZTS - Zoetis Inc.,2019   Q3,"762,943",2.31,1.39,$124.59,Add,151.70%
AKO Capital,ZTS - Zoetis Inc.,2019   Q2,"303,117",0.87,0.87,$113.49,Buy,undefined